CID,BL,BR,FL,FR,CE,RO,AC,AE,X,Y,Lin,Lo,Mu,Bo,Vi,Inter,Intra,Na,F1,F2,F3,F4,F5
C1,17,19,16,15,10,18,17,13,-5,7,34,37,35,25,32,34,35,36,6,10,15,13,9
C10,18,17,12,18,13,22,15,15,-7,2,34,33,38,30,28,31,37,34,17,23,19,28,24
C100,17,17,17,13,15,17,15,14,-3,0,27,24,27,26,24,25,29,36,18,17,14,13,18
C1000,11,9,13,7,19,20,13,10,-10,-6,33,33,26,31,32,33,35,26,24,26,8,17,26
C1001,12,8,13,7,13,17,14,18,1,1,36,34,33,33,32,32,32,27,16,16,12,12,24
C1002,9,9,13,8,19,12,17,15,3,-2,21,26,26,26,21,31,21,27,16,23,24,20,21
C1003,11,3,13,13,15,16,15,15,-1,0,27,29,33,28,35,32,27,34,8,13,16,12,23
C1004,13,8,11,8,11,21,19,12,-9,8,32,25,39,30,32,32,29,33,18,23,16,18,16
C1005,7,11,9,13,12,14,18,18,4,6,30,32,31,29,32,35,30,31,11,25,15,15,25
C1006,7,9,15,9,14,18,16,13,-5,2,30,24,38,30,28,29,30,27,16,23,22,16,24
C1007,8,9,13,9,15,13,13,17,4,-2,26,23,26,23,26,26,25,32,21,20,24,14,19
C1008,13,4,12,11,20,15,14,15,0,-6,25,31,31,30,27,31,27,30,11,21,13,12,19
C1009,7,11,13,9,17,15,16,12,-3,-1,25,34,31,26,27,28,27,28,18,23,20,13,14
C101,14,16,16,14,12,23,14,14,-9,2,36,26,39,29,28,29,29,26,14,11,24,17,19
C1010,8,12,12,8,13,11,13,16,5,0,25,28,26,31,27,28,31,31,16,19,19,16,26
C1011,9,12,7,12,15,14,13,18,4,-2,32,31,25,34,26,38,27,29,20,22,12,24,14
C1012,9,11,9,11,10,13,14,22,9,4,31,33,36,27,24,32,33,21,9,14,13,15,17
C1013,9,11,15,5,21,15,16,14,-1,-5,27,24,32,32,35,30,27,25,22,20,25,14,29
C1014,4,9,15,12,12,15,13,18,3,1,39,35,28,28,28,28,27,24,25,23,14,11,21
C1015,12,5,11,12,14,16,14,14,-2,0,27,25,26,30,30,33,30,26,14,24,15,11,21
C1016,8,11,9,12,16,11,14,19,8,-2,26,27,35,30,23,29,25,31,20,17,14,19,23
C1017,7,8,15,11,13,21,18,8,-13,5,39,34,30,28,29,28,31,35,18,33,21,22,24
C1018,9,9,16,5,12,13,18,17,4,6,27,35,35,26,26,37,35,32,9,22,21,8,10
C1019,11,11,12,7,11,20,17,13,-7,6,28,30,36,31,31,36,35,30,10,24,27,22,23
C102,11,11,10,10,12,17,18,11,-6,6,22,21,22,22,22,18,21,24,22,23,24,22,23
C1020,8,5,12,15,13,18,18,10,-8,5,25,24,28,24,26,31,27,30,21,32,28,21,22
C1021,9,11,13,7,9,15,19,14,-1,10,35,35,26,21,21,34,26,21,5,27,20,17,20
C1022,13,12,15,9,16,11,10,23,12,-6,26,22,26,26,21,34,30,29,21,31,28,22,19
C1023,9,8,13,9,10,15,18,14,-1,8,33,33,32,25,31,31,37,27,11,13,21,12,25
C1024,8,9,16,7,20,12,14,16,4,-6,29,28,35,28,27,26,30,35,18,28,23,14,20
C1025,13,8,12,7,10,13,18,18,5,8,23,27,21,34,29,33,29,27,16,16,24,15,24
C1026,7,8,17,8,16,16,15,15,-1,-1,31,28,31,32,34,28,29,34,9,19,15,8,24
C1027,8,7,15,11,22,14,17,14,0,-5,27,25,27,22,25,23,22,27,17,21,22,12,22
C1028,8,11,12,9,12,12,20,11,-1,8,37,35,34,34,34,37,31,35,13,33,22,17,20
C1029,12,7,12,9,16,13,15,11,-2,-1,31,31,33,28,29,26,28,39,19,18,20,20,19
C103,11,15,15,7,13,13,20,14,1,7,37,21,33,32,30,41,41,20,18,19,22,16,17
C1030,11,12,12,5,18,17,15,14,-3,-3,31,32,32,33,32,33,29,31,16,16,19,7,22
C1031,8,8,13,11,16,14,14,15,1,-2,27,32,26,31,24,28,26,31,16,23,18,14,24
C1032,8,11,13,8,13,14,14,22,8,1,27,30,36,35,34,31,33,28,26,14,18,22,28s
C1033,7,9,13,11,19,10,13,20,10,-6,26,32,32,32,26,24,34,25,31,14,16,9,18
C1034,15,7,15,4,21,12,15,15,3,-6,35,35,36,32,39,35,36,35,11,22,13,11,20
C1035,11,8,9,12,16,12,15,18,6,-1,29,26,21,30,22,23,30,31,30,25,12,14,19
C1036,9,8,11,13,19,17,28,26,9,9,37,26,32,34,35,38,37,36,20,12,16,22,34
C1037,3,16,9,12,18,14,13,12,-2,-5,18,29,32,27,27,29,27,26,33,22,27,16,21
C1038,8,11,13,8,14,7,22,17,10,8,34,33,35,45,32,31,28,31,22,11,23,20,18
C1039,12,8,12,8,18,12,15,15,3,-3,35,25,25,33,36,29,32,29,11,12,28,8,24
C104,13,14,11,12,16,17,13,17,0,-3,30,26,26,23,26,26,24,23,36,36,8,7,7
C1040,11,8,12,9,15,12,18,19,7,3,31,31,25,27,36,32,30,29,16,19,13,17,25
C1041,7,9,15,9,20,16,14,13,-3,-6,26,38,34,31,34,35,31,36,28,16,10,7,22
C1042,9,7,16,8,16,16,14,18,2,-2,31,24,28,29,30,33,29,30,11,22,22,20,22
C1043,12,9,15,4,12,13,18,15,2,6,34,37,38,37,35,34,35,35,17,19,7,13,32
C1044,4,11,15,11,13,15,13,20,5,0,25,36,20,29,32,32,33,37,32,29,20,20,23
C1045,7,8,13,12,16,15,13,18,3,-3,32,24,23,24,24,28,25,25,10,27,15,9,18
C1046,12,13,11,4,16,11,13,17,6,-3,30,33,28,33,33,33,32,30,21,13,19,12,25
C1047,8,4,15,13,19,16,16,14,-2,-3,31,29,34,26,28,29,28,28,22,18,15,12,20
C1048,7,7,13,9,14,16,8,15,-1,-6,34,31,34,26,32,38,35,27,26,30,13,8,18
C1049,9,8,12,11,16,10,14,14,4,-2,29,27,34,32,31,30,29,29,28,23,20,23,17
C105,16,6,6,2,18,15,16,14,-1,-2,23,29,27,25,26,28,27,23,33,32,25,23,29
C1050,8,15,11,7,14,19,15,11,-8,1,34,35,26,35,29,33,33,27,21,22,21,21,22
C1051,9,7,13,11,17,15,12,18,3,-5,33,26,34,29,29,30,32,29,14,22,11,17,22
C1052,11,7,15,8,10,18,13,15,-3,3,26,28,35,29,26,32,21,34,12,31,11,10,18
C1053,7,8,17,8,15,16,11,17,1,-4,31,28,32,24,25,26,22,27,11,26,25,20,16
C1054,16,4,11,9,15,18,20,13,-5,5,21,28,19,21,26,27,31,34,22,19,19,19,21
C1055,13,8,12,7,19,12,14,13,1,-5,27,30,24,23,30,26,28,24,13,26,13,17,18
C1056,8,9,13,9,15,11,18,17,6,3,25,23,27,19,25,28,28,28,21,15,18,21,21
C1057,8,11,16,5,15,14,14,13,-1,-1,30,29,31,30,36,29,33,36,18,27,26,12,20
C1058,15,7,13,8,17,11,18,14,3,1,36,32,36,27,30,29,31,33,21,17,14,9,28s
C1059,13,5,16,5,15,16,16,13,-3,1,31,31,36,31,35,33,30,31,8,19,23,23,27
C106,12,12,16,12,15,10,17,15,5,2,25,26,26,25,26,26,24,23,18,22,24,16,21
C1060,9,11,15,5,17,9,17,19,10,0,26,26,20,22,27,24,32,34,34,25,14,15,24
C1061,12,8,13,7,14,19,11,16,-3,-3,30,28,18,22,23,26,32,33,27,25,18,21,19
C1062,12,4,16,8,17,10,17,17,7,0,30,26,31,20,28,32,30,31,29,27,12,7,25
C1063,12,1,15,12,13,17,17,15,-2,4,28,32,34,23,24,34,26,29,17,27,24,23,24
C1064,13,8,15,4,13,14,14,16,2,1,26,30,28,24,30,30,25,30,24,25,14,9,28
C1065,7,9,15,9,17,9,12,19,10,-5,23,28,33,31,30,32,22,32,23,24,27,21,21
C1066,12,12,9,7,16,6,14,19,13,-2,23,30,21,30,20,25,26,18,24,21,26,12,25
C1067,11,12,12,5,13,14,16,18,4,3,29,31,34,27,32,37,33,28,20,18,19,21,21
C1068,11,4,15,11,22,11,11,18,7,-11,30,26,33,28,28,37,26,27,20,19,22,18,23
C1069,12,7,12,9,18,16,17,14,-2,-1,31,28,31,26,36,35,28,31,20,18,20,22,22
C107,11,15,9,10,16,17,13,15,-2,-3,24,23,22,25,23,22,24,25,18,23,15,17,22
C1070,8,12,4,16,19,10,19,16,6,0,26,29,35,26,27,22,23,24,29,21,22,22,23
C1071,8,13,8,11,20,14,15,13,-1,-5,37,29,29,29,22,27,34,30,17,16,11,17,19
C1072,15,5,11,9,17,12,14,18,6,-3,29,30,34,26,27,28,31,31,26,27,16,15,16
C1073,4,12,12,12,12,14,16,17,3,4,31,25,29,32,26,33,28,31,17,24,16,20,20
C1074,19,8,5,8,16,12,17,16,4,1,33,33,38,30,34,32,34,33,16,10,15,22,24
C1075,12,9,14,5,16,18,15,13,-5,-1,29,28,36,30,30,28,29,29,19,17,15,36,13
C1076,9,9,15,7,15,19,14,12,-7,-1,24,31,33,27,30,33,26,15,7,26,25,28,15
C1077,11,7,15,8,16,12,13,15,3,-3,29,32,32,31,27,32,31,27,26,21,15,16,23
C1078,4,15,12,9,19,16,15,13,-3,-4,33,27,36,31,30,33,29,31,18,23,17,14,22
C1079,9,9,15,7,16,16,13,11,-5,-3,36,32,24,25,28,28,28,31,29,26,23,9,25
C108,11,18,15,12,18,16,14,14,-2,-4,24,24,25,31,27,23,31,25,8,9,9,9,7
C1080,9,7,15,9,16,15,15,14,-1,-1,35,35,28,31,30,29,33,31,29,18,20,20,22
C1081,16,3,13,8,17,15,14,14,-1,-3,32,31,37,37,27,37,30,31,18,19,24,17,24
