BD SCORE,LSI SCORE,MI SCORE,B5 SCORE,PERFORMANCE,CID
1.83,1.76,2.43,1.72,Excellent,C1
1.81,1.81,2.42,2.05,  GOOD,C10
1.81,1.79,2.34,1.90,Excellent,C100
1.60,1.79,2.40,2.00,  POOR,C1000
1.60,1.79,2.41,1.90,  POOR,C1001
1.60,1.80,2.30,2.02,Excellent,C1002
1.60,1.79,2.39,1.86,Excellent,C1003
1.60,1.80,2.40,1.96,  GOOD,C1004
1.60,1.79,2.40,1.96,  GOOD,C1005
1.60,1.79,2.37,2.00,Excellent,C1006
1.60,1.76,2.32,1.99,  POOR,C1007
1.60,1.81,2.37,1.88,  POOR,C1008
1.60,1.78,2.35,1.94,  POOR,C1009
1.78,1.80,2.38,1.93,  POOR,C101
1.60,1.72,2.36,1.98,  AVERAGE,C1010
1.60,1.78,2.38,1.96,  GOOD,C1011
1.60,1.77,2.37,1.83,  GOOD,C1012
1.60,1.82,2.37,2.04,Excellent,C1013
1.60,1.76,2.37,1.97,Excellent,C1014
1.60,1.76,2.36,1.93,  POOR,C1015
1.60,1.78,2.29,1.97,  AVERAGE,C1016
1.60,1.78,2.40,2.07,  GOOD,C1017
1.60,1.78,2.40,1.85,  GOOD,C1018
1.60,1.79,2.41,2.03,Excellent,C1019
1.62,1.76,2.24,2.06,Excellent,C102
1.60,1.77,2.33,2.09,  POOR,C1020
1.60,1.76,2.34,1.95,  POOR,C1021
1.69,1.78,2.33,2.08,  POOR,C1022
1.60,1.76,2.40,1.91,  POOR,C1023
1.60,1.79,2.38,2.01,  AVERAGE,C1024
1.60,1.77,2.35,1.98,  AVERAGE,C1025
1.60,1.79,2.39,1.88,Excellent,C1026
1.60,1.83,2.30,1.97,  GOOD,C1027
1.60,1.74,2.44,2.02,  ,C1028
1.60,1.74,2.39,1.98,  ,C1029
1.68,1.78,2.41,1.96,  POOR,C103
1.60,1.81,2.40,1.90,  POOR,C1030
1.60,1.77,2.35,1.98,  POOR,C1031
1.60,1.80,2.40,1.90,  POOR,C1032
1.60,1.79,2.36,1.94,Excellent,C1033
1.60,1.80,2.45,1.89,Excellent,C1034
1.60,1.79,2.33,2.00,Excellent,C1035
1.61,1.95,2.44,2.02,Excellent,C1036
1.60,1.76,2.27,2.08,  GOOD,C1037
1.60,1.78,2.43,1.97,  GOOD,C1038
1.60,1.78,2.33,1.92,  GOOD,C1039
1.70,1.80,2.31,1.97,  AVERAGE,C104
1.60,1.81,2.38,1.95,  POOR,C1040
1.60,1.80,2.42,1.92,  POOR,C1041
1.60,1.81,2.37,1.99,  POOR,C1042
1.60,1.76,2.45,1.94,  POOR,C1043
1.60,1.79,2.39,2.09,  POOR,C1044
1.60,1.79,2.31,1.90,  POOR,C1045
1.60,1.76,2.40,1.95,  POOR,C1046
1.60,1.81,2.31,1.94,  POOR,C1047
1.56,1.72,2.41,1.98,  POOR,C1048
1.60,1.73,2.33,2.05,  POOR,C1049
1.48,1.80,2.32,2.15,  GOOD,C105
1.60,1.77,2.40,2.03,Excellent,C1050
1.60,1.79,2.38,1.93,Excellent,C1051
1.60,1.75,2.36,1.91,  POOR,C1052
1.60,1.77,2.33,1.99,  POOR,C1053
1.60,1.82,2.32,2.00,  AVERAGE,C1054
1.60,1.76,2.33,1.94,  GOOD,C1055
